// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
InitPhoenixHandCollectible = 0x8002E8FC; // size:0xB4
CollectiblePhoenixHandTickCallback = 0x8002E9B0; // size:0x8C
InitPhartHeadCollectible = 0x8002EA3C; // size:0x200
CollectiblePhartHeadTickCallback = 0x8002EC3C; // size:0x188
InitUniverseEnemaCollectible = 0x8002EDC4; // size:0xDC
CollectibleUniverseEnemaTickCallback = 0x8002EEA0; // size:0xF0
InitSingleFrameDecorEntity = 0x8002EF90; // size:0xAC
TriggerCollectible100CTickCallback = 0x8002F03C; // size:0x18C
InitScaleResetCollectible = 0x8002F1C8; // size:0xAC
ScaleResetCollectibleTickCallback = 0x8002F274; // size:0x18C
Init1970IconEntity = 0x8002F400; // size:0xB4
Collectible1970IconTickCallback = 0x8002F4B4; // size:0x128
InitHamsterShieldCollectible = 0x8002F5DC; // size:0xB4
CollectibleHamsterShieldTickCallback = 0x8002F690; // size:0xAC
InitSuperWillieCollectible = 0x8002F73C; // size:0xA8
CollectibleSuperWillieTickCallback = 0x8002F7E4; // size:0x8C
InitEntity_PathDecor2 = 0x8002F870; // size:0xC4
DecorCollisionTickWithSpawnAndSound = 0x8002F934; // size:0x160
DecorSetRandomTimer = 0x8002FA94; // size:0x70
DecorStartWithRandomTimer = 0x8002FB04; // size:0x80
InitInteractiveDecorEntity = 0x8002FB84; // size:0xF8
DecorEntityTickWithCollision = 0x8002FC7C; // size:0x5C
DecorEntityCollisionHandler = 0x8002FCD8; // size:0x8C
DecorEntityCollisionHandlerExt = 0x8002FD64; // size:0xBC
DecorPlaySoundAndAnimate = 0x8002FE20; // size:0xBC
DecorEntityDestroyWithParticles = 0x8002FEDC; // size:0xAC
SpawnEntityOrTriggerZone = 0x8002FF88; // size:0x250
InitEntityType0x3DE = 0x800301D8; // size:0xDC
DecorEntitySpawnExplosionPieces = 0x800302B4; // size:0x340
EntityDestructor_Vtable0x80010870_A = 0x800305F4; // size:0x64
EntityDestructor_VtableAndHeapFree = 0x80030658; // size:0x64
EntityDestructor_Vtable0x80010870_B = 0x800306BC; // size:0x64
EntityDestructor_Vtable0x80010870_C = 0x80030720; // size:0x64
EntityDestructor_Vtable0x80010870_D = 0x80030784; // size:0x64
EntityDestructor_Vtable0x80010870_E = 0x800307E8; // size:0x64
EntityDestructor_Vtable0x80010870_F = 0x8003084C; // size:0x64
EntityDestructor_Vtable0x80010870_G = 0x800308B0; // size:0x64
EntityDestructor_Vtable0x80010870_H = 0x80030914; // size:0x64
EntityDestructor_Vtable0x80010870_I = 0x80030978; // size:0x64
EntityDestructor_Vtable0x80010870_J = 0x800309DC; // size:0x64
EntityDestructor_Vtable0x80010870_K = 0x80030A40; // size:0x64
EntityDestructor_Vtable0x80010870_L = 0x80030AA4; // size:0x64
EntityDestructor_Vtable0x80010870_M = 0x80030B08; // size:0x64
EntityDestructor_Vtable0x80010870_N = 0x80030B6C; // size:0x64
EntityDestructor_Vtable0x80010870_O = 0x80030BD0; // size:0x64
EntityDestructor_Vtable0x80010870_P = 0x80030C34; // size:0x64
EntityDestructor_Vtable0x80010870_Q = 0x80030CA8; // size:0x34
FreeEntityNoTeardown_80030cdc = 0x80030CDC; // size:0x30
InitParticleEntity = 0x80030D0C; // size:0x148
EntityTimerTickAndNotify = 0x80030E54; // size:0x18C
DecorHandleCallback = 0x80030FE0; // size:0x30
InitBlbOverlayEntity = 0x80031010; // size:0x9C
RenderRotatedTexturedQuad = 0x800310AC; // size:0x320
InitMenuSpriteEntity = 0x800313CC; // size:0x13C
DestroyEntityWithData = 0x80031508; // size:0x80
RandomizedEntityBehaviorTick = 0x80031588; // size:0x358
InitVRAMSlotEntity = 0x800318E0; // size:0xA4
DestroyVRAMSlotEntity = 0x80031984; // size:0x90
RenderVRAMSlotOverlay = 0x80031A14; // size:0x38C
CheckVRAMSlotPixelColor = 0x80031DA0; // size:0x70
InitPasswordEntity = 0x80031E10; // size:0x22C
EntityDestructor_WithVRAMSlotFree = 0x8003203C; // size:0xE8
MultiPartEntityTick = 0x80032124; // size:0x2D8
EntityRenderCallbackUpdateScreenPos = 0x800323FC; // size:0x58
MultiPartEntityRenderTick = 0x80032454; // size:0x128
InitPasswordSymbolEntity = 0x8003257C; // size:0x128
EntityTick_ParallaxScrollPosition = 0x800326A4; // size:0x15C
MultiPartEntityMessageHandler = 0x80032800; // size:0x6C
InitHUDIconEntity = 0x8003286C; // size:0xB4
Render_RotatingStarEffect = 0x80032920; // size:0x4B8
InitPathFollowEntity = 0x80032E0C; // size:0x130
DestroyPathFollowEntity = 0x80032F3C; // size:0xB0
RenderPathEntitySegments = 0x80032FEC; // size:0x5B8
InitPathFollowEntityAlt = 0x800335D8; // size:0x108
EntityDestructor_WithTextureAndMemory = 0x800336E0; // size:0x98
RenderRopeSegments = 0x80033778; // size:0x55C
InitEntityWithCallbackVtable = 0x80033CD4; // size:0x40
FlushDepthBucketsGlobal = 0x80033D14; // size:0x28
InitAlternateEntity = 0x80033D3C; // size:0x120
DestroyCompoundEntity = 0x80033E5C; // size:0x98
SetupAlternateEntitySpriteContext = 0x80033EF4; // size:0x448
EntityTickWithSpawnBoundsCheck = 0x8003433C; // size:0x5C
CalculateChildEntityRenderPos = 0x80034398; // size:0x35C
IsEntityOutsideSpawnBounds = 0x800346F4; // size:0xD4
EntityTick_UploadTextureWithCallback = 0x800347C8; // size:0xCC
InitColoredOverlayEntity = 0x80034894; // size:0x7C
RenderFullScreenTileOverlay = 0x80034910; // size:0x144
InitScrollingLayerEntity = 0x80034A54; // size:0x90
OverlayEntityCallback = 0x80034AE4; // size:0x2C
InvokeGameStateCallback = 0x80034B2C; // size:0x8C
InitEntity_168254b5 = 0x80034BB8; // size:0xF0
EntityTick_FrictionAndParallaxScale = 0x80034CA8; // size:0x220
InitDebrisParticleEntity = 0x80034EC8; // size:0x224
DebrisParticleTickCallback = 0x800350EC; // size:0xD0
DebrisParticlePhysicsTick = 0x800351BC; // size:0x160
InitGridDistortionEffect = 0x8003531C; // size:0xFC
DestroyGridDistortionEffect = 0x80035418; // size:0x98
RenderGridDistortionEffect = 0x800354B0; // size:0xA0C
InitGridLineEntity = 0x80035EBC; // size:0x160
CheckChildEntityOffscreenDespawn = 0x8003601C; // size:0x9C
InitGridSpriteContext = 0x800360B8; // size:0x140
EntityDespawnIfFlagSet = 0x800361F8; // size:0x1C
NotifyGameStateZero = 0x80036214; // size:0x90
CreatePlayerParticleEntity = 0x800362A4; // size:0x1CC
EntityTimerDespawnCallback = 0x80036470; // size:0xBC
UpdateAndUploadSpriteToVRAM = 0x8003652C; // size:0x16C
InitPlayerDeathParticle = 0x80036698; // size:0x9C
EntityFadeOutTickCallback = 0x80036734; // size:0xF4
InitPlayerSparkParticle = 0x80036828; // size:0x308
ParticleMovementAndFadeTick = 0x80036B30; // size:0x160
InitRippleExpandEffect = 0x80036C90; // size:0x6C
RenderRippleExpandEffect = 0x80036CFC; // size:0x4D8
InitScaledMenuEntityWithChild = 0x800371D4; // size:0x144
DestroyRippleExpandEffect = 0x80037318; // size:0x90
CountdownTimerTickCallback = 0x800373A8; // size:0x30
RippleEffectRenderCallback = 0x800373D8; // size:0x40
ExpiredEntityDespawnEvent = 0x80037418; // size:0x1C
NotifyGameStateOne = 0x80037434; // size:0x80
NullStubFunction = 0x800374B4; // size:0x10
InitMenuItemEntity = 0x800374C4; // size:0x3C
RenderSpotlightBeamEffect = 0x80037500; // size:0x310
InitMenuEntityWithChildAndParams = 0x80037810; // size:0x110
DestroySpotlightBeamEffect = 0x80037920; // size:0x90
BeamEffectTickWithRotation = 0x800379B0; // size:0x44
BeamEffectRenderCallback = 0x800379F4; // size:0x40
BeamEffectDespawnEvent = 0x80037A34; // size:0x1C
NotifyGameStateOneAlt = 0x80037A50; // size:0x90
InitScalableTimerEntity = 0x80037AE0; // size:0x1B4
OscillateScaleAndRotationTick = 0x80037C94; // size:0xA0
InitFadeMenuEntityWithChild = 0x80037D34; // size:0x114
DestroyOscillatingScaleEntity = 0x80037E48; // size:0x90
FadeAndExpireEntityTick = 0x80037ED8; // size:0x88
FadeExpireEntityDespawnEvent = 0x80037F60; // size:0x1C
NotifyGameStateOneAlt2 = 0x80037F7C; // size:0x90
HandleCollisionEvent0x1018 = 0x8003800C; // size:0x20
InitLoadingScreenEntity = 0x8003802C; // size:0x1E4
ZOrderChangeAndTimerTick = 0x80038210; // size:0x60
HandleEventAndChangeZOrder = 0x80038270; // size:0x90
CreateFadeOverlayEntity = 0x80038300; // size:0xD8
DestroyTimedFadeEntity = 0x800383D8; // size:0x90
EntityFadeInTickCallback = 0x80038468; // size:0x44
EntityDestroyCallback_Vt80010BA8 = 0x800384AC; // size:0x64
EntityDestroyCallback_Vt80010BA8_80038510 = 0x80038510; // size:0x64
EntityDestroyWithFreeCallback1 = 0x80038584; // size:0x64
EntityDestroyWithFreeCallback2 = 0x800385E8; // size:0x64
EntityDestroyWithFreeCallback3 = 0x8003864C; // size:0x64
EntityDestroyWithFreeCallback4 = 0x800386B0; // size:0x64
EntityDestroyCallback_Vt80010A48 = 0x80038714; // size:0x64
EntityDestroyCallback_Vt80010A68 = 0x80038778; // size:0x64
EntityDestroyResourceType4 = 0x800387DC; // size:0x64
EntityDestroyCallback_Vt80010B28 = 0x80038894; // size:0x64
EntityDestroyCallback_Vt80010BA8_80038904 = 0x80038904; // size:0x64
NopStub_80038968 = 0x80038968; // size:0x8
NopStub_80038970 = 0x80038970; // size:0x8
EntityDestroyCallback_Vt80010BC8 = 0x80038978; // size:0x34
FreeEntityNoTeardown_800389ac = 0x800389AC; // size:0x30
LoadGameAssetLocations = 0x800389DC; // size:0x1BC
CdBLB_ReadSectors = 0x80038BA0; // size:0x74
CdReadFileSync = 0x80038C14; // size:0x40
CdSetModeAndSeek = 0x80038C54; // size:0x58
PlayCDAudioTrack = 0x80038CAC; // size:0x160
StopCDAudio = 0x80038E0C; // size:0x44
PauseCDAudio = 0x80038E50; // size:0x50
ResumeCDAudio = 0x80038EA0; // size:0x50
ProcessCDStreamState = 0x80038EF0; // size:0x1A4
CdSeekWithRetry = 0x80039094; // size:0x94
CdPausePlayback = 0x80039128; // size:0x4
CdPause = 0x8003912C; // size:0x24
PlayMovieFromCD = 0x80039150; // size:0x43C
PlayMovieFromBLBSectors = 0x8003958C; // size:0x41C
DisplayLoadingScreen = 0x800399A8; // size:0x2A4
SetupMovieDisplay = 0x80039C4C; // size:0x94
InitMovieStreamingBuffers = 0x80039CE0; // size:0xFC
InitMovieDecoder = 0x80039DDC; // size:0x80
MovieFrameDecodeCallback = 0x80039E5C; // size:0x140
StubMovieStreamCallback = 0x80039F9C; // size:0x8
DecodeNextMovieFrame = 0x80039FA4; // size:0x80
GetNextStreamSector = 0x8003A024; // size:0x118
DecodeStaticFrame = 0x8003A13C; // size:0x90
WaitForDecodeBufferSync = 0x8003A1CC; // size:0x98
SeekAndStartCDRead = 0x8003A264; // size:0x74
SetMovieDisplayEnvironment = 0x8003A2D8; // size:0xBC
LineSegmentIntersectsRect = 0x8003A394; // size:0x1F0
InitCollectibleEntityFromSpawn = 0x8003A584; // size:0x74
CreateCollectibleFromSpawn = 0x8003A5F8; // size:0x70
InitCollectibleEntityDirect = 0x8003A668; // size:0x60
CreateCollectibleAtPosition = 0x8003A6C8; // size:0x5C
InitCollectibleEntity = 0x8003A724; // size:0xB0
CalcEntityYFromTileHeight = 0x8003A7D4; // size:0x1E0
UpdateCollectibleTriggerZone = 0x8003A9B4; // size:0x1BC
CheckCollectibleOffscreen = 0x8003AB70; // size:0x158
CollectibleTickCallback = 0x8003ACC8; // size:0x1D8
TimedCollectibleTickCallback = 0x8003AEA0; // size:0x54
CollectibleTickFinnMode = 0x8003AEF4; // size:0x29C
EntityEventHandlerWalk = 0x8003B190; // size:0x88
EntityEventHandlerIdle = 0x8003B218; // size:0xB8
SpawnCollectibleParticles = 0x8003B2D0; // size:0x364
CreateCollectibleWithFlags = 0x8003B634; // size:0x1F4
CollectibleSparkleTickCallback = 0x8003B828; // size:0x234
TimedSparkleCollectibleTick = 0x8003BA5C; // size:0x54
AIEntityRandomBehaviorTick = 0x8003BAB0; // size:0xD4
EntityEventHandler0x1001_1002_1008 = 0x8003BB84; // size:0xF0
EntityEventHandler0x1001_1002_1008_V2 = 0x8003BC74; // size:0xB8
EntityEventHandlerWithRandomWalk = 0x8003BD2C; // size:0xD8
EntityEventHandlerWithDelayedWalk = 0x8003BE04; // size:0x10C
EntityGroundSnapWithAnimation = 0x8003BF10; // size:0xE8
EntityStartWalkWithTimer0x2d = 0x8003BFF8; // size:0x44
EntityStartWalkWithTimer10 = 0x8003C03C; // size:0x44
EntityStateSetWalk = 0x8003C080; // size:0x94
EntityStateSetIdle = 0x8003C114; // size:0x94
EntityStateSetRandomBehavior = 0x8003C1A8; // size:0xC0
EntityStateSetAttack = 0x8003C268; // size:0xD4
EntitySetSparkleCollectibleState = 0x8003C33C; // size:0xBC
EntitySetSparkleDelay3 = 0x8003C3F8; // size:0x24
EntitySetSparkleDelay2 = 0x8003C41C; // size:0x24
EntitySetSparkleDelay1 = 0x8003C440; // size:0x24
EntityStateSetSparkle = 0x8003C464; // size:0xDC
StartAnimSequence4A = 0x8003C540; // size:0x28
StartAnimSequence4B = 0x8003C568; // size:0x28
StartAnimSequence4C = 0x8003C590; // size:0x28
InitPathFollowingEnemy = 0x8003C5B8; // size:0x31C
DestroySoundEmitterEntity = 0x8003C8D4; // size:0x7C
SoundEmitterTickCallback = 0x8003C950; // size:0x280
SoundEmitterStunnedTickCallback = 0x8003CBD0; // size:0x64
EntitySimpleEventPassthrough = 0x8003CC34; // size:0x2C
EntityFollowPathWithWrapping = 0x8003CC60; // size:0x12C
EnemyStartMovingWithSound = 0x8003CD8C; // size:0x11C
EntityInitSoundEmitterState = 0x8003CEA8; // size:0x78
EnemyEnterSoundEmitterState = 0x8003CF20; // size:0xB8
InitSpecialPickupEntity = 0x8003CFD8; // size:0x194
TripleLaserMonkeyDeathTick = 0x8003D16C; // size:0x130
TripleLaserMonkeyConditionalTick = 0x8003D29C; // size:0x50
EntityEventHandlerWithCountdownToWalk = 0x8003D2EC; // size:0x110
LaserMonkeyWalkState = 0x8003D3FC; // size:0xB0
InitTripleLaserMonkeyAttackState = 0x8003D4AC; // size:0xB8
LaserMonkeyIdleState = 0x8003D564; // size:0xD4
InitWalkingCollectibleEnemy = 0x8003D638; // size:0xEC
EnemyDeathWithParticles = 0x8003D724; // size:0x1F8
EntityTimerDeathWithParticles = 0x8003D91C; // size:0x54
EntityEventHandlerSpawnParticle = 0x8003D970; // size:0x168
EntityFallingGravityWithCollision = 0x8003DAD8; // size:0x248
EnemyPatrolState = 0x8003DD20; // size:0xE8
InitEnemyFallingState = 0x8003DE08; // size:0xF4
EnemyDeathState = 0x8003DEFC; // size:0xDC
CheckEntityBehindCamera = 0x8003DFD8; // size:0x124
InitSnoBloEnemy = 0x8003E0FC; // size:0x1B4
EntityEventHandlerSpawnProjectile = 0x8003E2B0; // size:0x258
InitCollectibleTimer0x1e_SpriteC = 0x8003E508; // size:0x7C
InitCollectibleTimer0x1e = 0x8003E584; // size:0x7C
InitCollectibleTimer0x3c_SpriteA = 0x8003E600; // size:0x7C
InitCollectibleTimer0x3c_SpriteB = 0x8003E67C; // size:0x7C
InitShooterEnemyStateA = 0x8003E6F8; // size:0x7C
InitShooterEnemyStateB = 0x8003E774; // size:0x7C
InitCollectibleIdleState = 0x8003E7F0; // size:0x74
InitCollectibleIdleStateB = 0x8003E864; // size:0x74
StartAnimSequence3A = 0x8003E8D8; // size:0x28
StartAnimSequence3B = 0x8003E900; // size:0x28
StartAnimSequence9Frames = 0x8003E928; // size:0x28
InitSoundEmittingEnemy = 0x8003E950; // size:0x118
EntityEventHandlerSpawnWalkingEnemy = 0x8003EA68; // size:0x2E0
AnimatedEntityToggleSpriteA = 0x8003ED48; // size:0xAC
AnimatedEntityToggleSpriteB = 0x8003EDF4; // size:0xAC
EnemySetLoopingAnimation = 0x8003EEA0; // size:0x90
InitTimerBasedMenuEntity = 0x8003EF30; // size:0x94
EnemySpawnerTickCallback = 0x8003EFC4; // size:0x1C4
InitPathFollowingHazard = 0x8003F188; // size:0x158
DestroySoundEntityWithVoice = 0x8003F2E0; // size:0x70
SoundEmitterIdleTickCallback = 0x8003F350; // size:0xB0
EntityPathFollowerWithTriggerZone = 0x8003F400; // size:0x304
InitLevelStateCollectible = 0x8003F704; // size:0x134
ConditionalCollectibleTick = 0x8003F838; // size:0x50
EntityEventHandlerCountdownToWalkWithSprite = 0x8003F888; // size:0x124
CollectibleWalkState = 0x8003F9AC; // size:0xB0
InitConditionalCollectibleEntity = 0x8003FA5C; // size:0xE4
CollectibleIdleState = 0x8003FB40; // size:0xD4
InitAnimatedTimedCollectible = 0x8003FC14; // size:0x1C0
CollectibleFrameConditionalTick = 0x8003FDD4; // size:0xBC
InitCollectibleVariant = 0x8003FE90; // size:0x118
InitEntityWithDeathSpawn = 0x8003FFA8; // size:0x1C8
EntityTimerCountdownDeathSpawn = 0x80040170; // size:0x54
EntityEventHandlerAnimationSwitch = 0x800401C4; // size:0x13C
EntityEventHandlerTimerCountdown = 0x80040300; // size:0xD8
InitEntityRandomIdleOrAnimated = 0x800403D8; // size:0x4C
InitEntityState_Idle = 0x80040424; // size:0xF4
InitEnemyAnimatedWithDeathSpawn = 0x80040518; // size:0x10C
EntitySetFacingRight = 0x80040624; // size:0x20
InitEntityState_Animated = 0x80040644; // size:0x128
InitProjectilePathEntity = 0x8004076C; // size:0x94
ProjectilePathFollowerTick = 0x80040800; // size:0x118
SpawnProjectileEntityDef = 0x80040918; // size:0x1A4
InitEntityWithChildSprite = 0x80040ABC; // size:0x1F0
DestroyEntityWithSoundAndChild = 0x80040CAC; // size:0x90
CollectibleTickWithSoundPanning = 0x80040D3C; // size:0x38
EntityEventHandlerSpawnMultipleProjectiles = 0x80040D74; // size:0x280
EntityDestroyCallback_Vt80010C64 = 0x80040FF4; // size:0x64
EntityDestroyCallback_Vt80010DE4 = 0x80041058; // size:0x64
EntityDestroyCallback_Vt80010DE4_800410bc = 0x800410BC; // size:0x64
EntityDestroyCallback_Vt80010DE4_80041120 = 0x80041120; // size:0x64
EntityDestroyCallback_Vt80010E04 = 0x80041184; // size:0x48
FreeEntityFromHeapContext = 0x80041208; // size:0x28
EntityDestroyCallback_Vt80010DE4_80041230 = 0x80041230; // size:0x64
EntityDestroyCallback_Vt80010DE4_80041294 = 0x80041294; // size:0x64
EntityDestroyCallback_Vt80010DE4_800412f8 = 0x800412F8; // size:0x64
EntityDestroyCallback_Vt80010DE4_8004135c = 0x8004135C; // size:0x64
EntityDestroyCallback_Vt80010DE4_800413c0 = 0x800413C0; // size:0x64
NopStub_80041424 = 0x80041424; // size:0x8
NopStub_8004142c = 0x8004142C; // size:0x8
EntityDestroyCallback_Vt80010E04_80041434 = 0x80041434; // size:0x34
FreeEntityNoTeardown_80041468 = 0x80041468; // size:0x30
InitCheckpointEntity = 0x80041498; // size:0x18C
DestroyEntityWithChildRemoval = 0x80041624; // size:0x7C
EntityFloatingWithCollisionTick = 0x800416A0; // size:0x204
InitCollectibleEntity_Alt = 0x800418A4; // size:0x110
EntityTimedStateSwitchTick = 0x800419B4; // size:0xC0
EntityUpdateWithCollisionOffscreen = 0x80041A74; // size:0x44
CheckAndDisableChildEntityOffscreen = 0x80041AB8; // size:0x120
InitScaledPlatformEntity = 0x80041BD8; // size:0x1F4
EntityConditionalActivateTick = 0x80041DCC; // size:0x64
EntityUpdateWithSpawnDataCheck = 0x80041E30; // size:0x30
EntityUpdateWithCollisionSpawnCheck = 0x80041E60; // size:0x44
CheckAndDisableSpawnDataOffscreen = 0x80041EA4; // size:0x120
EntitySimpleEventPassthrough_V2 = 0x80041FC4; // size:0x2C
EntityEventTimerCountdownWithGameState = 0x80041FF0; // size:0x8C
EntityHideAndDisable = 0x8004207C; // size:0x78
EntityShowAndActivate = 0x800420F4; // size:0xDC
InitEntityWithTypeBasedTimer = 0x800421D0; // size:0x1CC
InitPlatformEntityState = 0x8004239C; // size:0xC0
InitDirectionalScaledEntity = 0x8004245C; // size:0x250
PlatformTimerTickCallback = 0x800426AC; // size:0x110
PlatformCollisionTickCallback = 0x800427BC; // size:0x44
CheckAndDisableSpawnRefOffscreen = 0x80042800; // size:0x120
PlatformEventHandlerSpawnEffect = 0x80042920; // size:0x18C
PlatformHideAndDisable = 0x80042AAC; // size:0x78
PlatformShowAndActivate = 0x80042B24; // size:0xBC
InitBouncableClayEntity = 0x80042BE0; // size:0x198
EntityOffScreenChildCleanup = 0x80042D78; // size:0x120
EntityTick_CollisionWithCleanup = 0x80042E98; // size:0x44
HazardTimerTickCallback = 0x80042EDC; // size:0x60
HazardEventHandler_0x1001 = 0x80042F3C; // size:0x34
HazardEventHandler_0x1001_V2 = 0x80042F70; // size:0x60
EntityEventPassthrough_Event2 = 0x80042FD0; // size:0x2C
EntityPathMovementUpdate = 0x80042FFC; // size:0x74
BounceClay_IdleState = 0x80043070; // size:0x74
BounceClay_DestroyingState = 0x800430E4; // size:0xB8
HazardActiveState = 0x8004319C; // size:0xBC
BounceClay_HiddenState = 0x80043258; // size:0xA0
InitScaledMovingEntity = 0x800432F8; // size:0x16C
TimedEntityTickCallback = 0x80043464; // size:0x54
TimedEntityTickCallbackWithCollision = 0x800434B8; // size:0x54
EntityUpdateWithCollisionWrapper = 0x8004350C; // size:0x3C
SwitchEventHandler_SetGameFlag = 0x80043548; // size:0x54
EntityIncrementWorldX = 0x8004359C; // size:0x14
EntityHideWithTimer = 0x800435B0; // size:0xA4
InitSwitchActivatedState = 0x80043654; // size:0xFC
InitSwitchMovingState = 0x80043750; // size:0x5C
InitSwitchBlockEntity = 0x800437AC; // size:0x138
TrackerEntityTickCallback = 0x800438E4; // size:0x60C
EntityEventHandler_SetFlag0x110 = 0x80043EF0; // size:0x18
EntityNullEventHandler = 0x80043F08; // size:0x8
InitEnemySpawnerEntity = 0x80043F10; // size:0xA8
SpawnerEntityTickCallback = 0x80043FB8; // size:0x1F4
InitTriggerZoneEntity = 0x800441AC; // size:0x390
TeleporterTickCallback = 0x8004453C; // size:0x4F0
TeleporterActivateTickCallback = 0x80044A2C; // size:0x1F0
TeleporterEventPassthrough_Event2 = 0x80044C1C; // size:0x2C
TeleporterActivate = 0x80044C48; // size:0x288
InitTeleporterActivatingState = 0x80044ED0; // size:0xAC
CreateCameraEntity = 0x80044F7C; // size:0x398
TeleporterTransitionTickCallback = 0x80045314; // size:0xFC
TeleporterPortalEventHandler = 0x80045410; // size:0x1AC
TeleporterExitState = 0x800455BC; // size:0xBC
InitIndexedSpriteEntity = 0x80045678; // size:0xD8
EntityOffscreenParentCleanupTick = 0x80045750; // size:0x128
InitCameraTrackingEntity = 0x80045878; // size:0xA4
SoundEmitterDestroyCallback = 0x8004591C; // size:0x70
SoundEmitterWithPanningTick = 0x8004598C; // size:0x118
EntityDestroyCallback_Vt80011068 = 0x80045AA4; // size:0x64
EntityDestroyCallback_Vt80011088 = 0x80045B08; // size:0x64
EntityDestroyCallback_Vt800110A8 = 0x80045B6C; // size:0x64
EntityDestroyCallback_Vt800111C8 = 0x80045BD0; // size:0x48
EntityDestroyCallback_Vt800110E8 = 0x80045C18; // size:0x64
EntityDestroyCallback_Vt80011108 = 0x80045C7C; // size:0x64
EntityDestroyCallback_Vt80011128 = 0x80045CE0; // size:0x64
EntityDestroyCallback_Vt80011148 = 0x80045D44; // size:0x64
EntityDestroyCallback_Vt80011168 = 0x80045DA8; // size:0x64
EntityDestroyCallback_Vt80011188 = 0x80045E0C; // size:0x64
NopStub_80045e70 = 0x80045E70; // size:0x8
NopStub_80045e78 = 0x80045E78; // size:0x8
EntityDestroyCallback_Vt800111C8_80045e80 = 0x80045E80; // size:0x34
FreeEntityNoTeardown_80045eb4 = 0x80045EB4; // size:0x30
InitFloatingPlatformEntity = 0x80045EE4; // size:0xC8
CollectibleScaledTickCallback = 0x80045FAC; // size:0x474
EntityEventHandlerWalkWithTimer = 0x80046420; // size:0x7C
EntityGroundSnapMovementCallback = 0x8004649C; // size:0xB4
InitItemSparkleIdleState = 0x80046550; // size:0x90
InitItemRevealState = 0x800465E0; // size:0xD4
SetEntitySpecialState_1 = 0x800466B4; // size:0x24
SetEntitySpecialState_2 = 0x800466D8; // size:0x24
SetEntitySpecialState_3 = 0x800466FC; // size:0x24
EntityStateSetSpecial = 0x80046720; // size:0x98
StartAnimSequence7Frames = 0x800467B8; // size:0x28
StartAnimSequence13Frames = 0x800467E0; // size:0x28
InitPathFollowingEntity_Alt = 0x80046808; // size:0x1A8
SoundEntityDestroyCallback = 0x800469B0; // size:0x7C
FinnModeCollectibleTickCallback = 0x80046A2C; // size:0x38
EnemyPathFollowWithFacingFlip = 0x80046A64; // size:0xD4
EnemySetWalkSprite = 0x80046B38; // size:0x50
EnemySetIdleSprite = 0x80046B88; // size:0x94
EnemyDestroyCallback_0x80011228 = 0x80046C1C; // size:0x64
EntityDestroyCallback_Vt80011228 = 0x80046C80; // size:0x64
NopStub_80046ce4 = 0x80046CE4; // size:0x8
NopStub_80046cec = 0x80046CEC; // size:0x8
EntityDestroyCallback_Vt80011248 = 0x80046CF4; // size:0x34
FreeEntityNoTeardown_80046d28 = 0x80046D28; // size:0x30
InitBackgroundParticleEmitter = 0x80046D58; // size:0xE8
ParticleEmitterTickCallback = 0x80046E40; // size:0x1A4
EntitySetReadyFlag = 0x80046FE4; // size:0x20
InitBackgroundSparkleEntity = 0x80047004; // size:0xF0
BackgroundSparkleFadeTickCallback = 0x800470F4; // size:0x74
BackgroundSparkleContactEventHandler = 0x80047168; // size:0x68
InitBackgroundSparkleRevealState = 0x800471D0; // size:0x44
SetEntityAnimationState = 0x80047214; // size:0x68
InitKloggBossEntity = 0x80047288; // size:0xFC
EntityTickWithReadyCheck = 0x80047384; // size:0xCC
EntityTickWithTimer = 0x80047450; // size:0xF8
GliderFallTickCallback = 0x80047548; // size:0x220
GliderEventHandler = 0x80047768; // size:0xA4
GliderEventHandlerWithComplete = 0x8004780C; // size:0xD0
GliderEventHandlerWithCounter = 0x800478DC; // size:0xF4
GliderStateInit_WakeUp = 0x800479D0; // size:0xB0
GliderSetActiveState = 0x80047A80; // size:0xB0
GliderWaitState = 0x80047B30; // size:0xC4
GliderStartFallState = 0x80047BF4; // size:0x190
GliderLandedState = 0x80047D84; // size:0x160
GliderStateInit_ResetAtSpawn = 0x80047EE4; // size:0xD4
InitMonkeyMageBoss = 0x80047FB8; // size:0x3E4
EnemyTickWithCollision = 0x8004839C; // size:0x19C
EntityTickWithShortTimer = 0x80048538; // size:0x54
EntityMessageHandler = 0x8004858C; // size:0x4C8
EntityEventHandlerWithComplete = 0x80048A54; // size:0x5C
KloggEventHandlerWithTrigger = 0x80048AB0; // size:0x98
EntityFollowPathTick = 0x80048B48; // size:0x78
EntityDestroyWithEffects = 0x80048BC0; // size:0x1A0
EntityStopSound = 0x80048D60; // size:0x38
CollectibleDestroyState = 0x80048D98; // size:0x94
InitKloggChaseState = 0x80048E2C; // size:0x114
BossState_SpawnDeathParticle = 0x80048F40; // size:0x12C
BossState_DefeatedWithParticles = 0x8004906C; // size:0x20C
CollectiblePickupState = 0x80049278; // size:0x160
CollectibleRiseState = 0x800493D8; // size:0x178
CollectibleFloatState = 0x80049550; // size:0x178
CollectibleIdleWaitState = 0x800496C8; // size:0x94
EntitySwapChildPointer = 0x8004975C; // size:0xCC
InitBonusItemEntity = 0x80049828; // size:0x104
BossHPBarTickCallback = 0x8004992C; // size:0x128
InitGlennYntisBoss = 0x80049A54; // size:0x224
